17:27:17 trailingstopallv2 EURJPY,H1: loaded successfully
17:27:28 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=100; initTrailingStop=100; 
18:41:13 trailingstopallv2 EURJPY,H1 inputs: TrailingStop=50; initTrailingStop=50; 
18:50:15 cu_time_blaster EURJPY,M1: loaded successfully
18:50:25 trailingstopallv2 EURJPY,M1: removed
18:50:25 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
18:51:58 cu_time_blaster EURJPY,M1: removed
19:00:58 cu_time_blaster EURJPY,M1: loaded successfully
19:00:58 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=false; pending_margin=1000; maxorders=1; hedging=false; markethours=false; top=6; bottom=2.9; 
19:01:58 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1: deinitialized
19:02:27 cu_time_blaster EURJPY,M1: uninit reason 2
19:02:27 cu_time_blaster EURJPY,M1: loaded successfully
19:02:27 cu_time_blaster EURJPY,M1: initialized
19:02:27 cu_time_blaster EURJPY,M1 inputs: Lots=0.05; InitialTrailingStop=100; TrailingStop=100; stoploss=0; takeprofit=500; gmt_offset=0; particular_symbol=""; particular_currency=""; do_not_use_symbol=""; do_not_use_currency=""; create_order=true; pending_margin=1000; maxorders=2; hedging=false; markethours=false; top=6; bottom=2.9; 
19:02:42 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96014000, alow: 0.96014000, aBid: 0.96014000, aAsk: 0.96039000, aRange: 1.00000000, aRatio: 0.00000000, aLookup: 0.00000000, aStrength: 9.00000000
19:02:50 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99809000, alow: 0.99775000, aBid: 0.99782000, aAsk: 0.99822000, aRange: 34.00000000, aRatio: 0.20588235, aLookup: 2.00000000, aStrength: 7.00000000
19:02:50 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83600000, aAsk: 81.86700000, aRange: 364.00000000, aRatio: 0.35164835, aLookup: 3.00000000, aStrength: 6.00000000
19:02:50 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99900000, aAsk: 82.03100000, aRange: 128.00000000, aRatio: 0.19531250, aLookup: 2.00000000, aStrength: 7.00000000
19:02:50 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54500000, alow: 1.54444000, aBid: 1.54471000, aAsk: 1.54522000, aRange: 56.00000000, aRatio: 0.48214286, aLookup: 4.00000000, aStrength: 5.00000000
19:02:50 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24006000, alow: 1.23923000, aBid: 1.23938000, aAsk: 1.23970000, aRange: 83.00000000, aRatio: 0.18072289, aLookup: 2.00000000, aStrength: 7.00000000
19:02:50 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96815000, aBid: 0.96875000, aAsk: 0.96914000, aRange: 70.00000000, aRatio: 0.85714286, aLookup: 7.00000000, aStrength: 2.00000000
19:02:50 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.75700000, alow: 63.72800000, aBid: 63.73800000, aAsk: 63.77500000, aRange: 29.00000000, aRatio: 0.34482759, aLookup: 3.00000000, aStrength: 6.00000000
19:02:50 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.80936000, alow: 0.80902000, aBid: 0.80914000, aAsk: 0.80940000, aRange: 34.00000000, aRatio: 0.35294118, aLookup: 3.00000000, aStrength: 6.00000000
19:02:50 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56765000, alow: 1.56684000, aBid: 1.56698000, aAsk: 1.56734000, aRange: 81.00000000, aRatio: 0.17283951, aLookup: 2.00000000, aStrength: 7.00000000
19:02:50 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95316000, alow: 1.95277000, aBid: 1.95298000, aAsk: 1.95347000, aRange: 39.00000000, aRatio: 0.53846154, aLookup: 5.00000000, aStrength: 4.00000000
19:02:50 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52149000, alow: 1.52089000, aBid: 1.52130000, aAsk: 1.52166000, aRange: 60.00000000, aRatio: 0.68333333, aLookup: 6.00000000, aStrength: 3.00000000
19:02:50 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77730000, alow: 0.77705000, aBid: 0.77718000, aAsk: 0.77757000, aRange: 25.00000000, aRatio: 0.52000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:50 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80226000, alow: 0.80201000, aBid: 0.80210000, aAsk: 0.80253000, aRange: 25.00000000, aRatio: 0.36000000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:51 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96045000, aAsk: 0.96073000, aRange: 141.00000000, aRatio: 0.78014184, aLookup: 7.00000000, aStrength: 2.00000000
19:02:51 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58057000, aAsk: 1.58083000, aRange: 201.00000000, aRatio: 0.44776119, aLookup: 4.00000000, aStrength: 5.00000000
19:02:51 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25015000, aAsk: 1.25043000, aRange: 185.00000000, aRatio: 0.24864865, aLookup: 2.00000000, aStrength: 7.00000000
19:02:51 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77100000, aAsk: 78.79500000, aRange: 113.00000000, aRatio: 0.44247788, aLookup: 4.00000000, aStrength: 5.00000000
19:02:51 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99127000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.27500000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:51 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03881000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.38876404, aLookup: 3.00000000, aStrength: 6.00000000
19:02:51 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79086000, aAsk: 0.79110000, aRange: 85.00000000, aRatio: 0.15294118, aLookup: 2.00000000, aStrength: 7.00000000
19:02:51 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20325000, aAsk: 1.20358000, aRange: 374.00000000, aRatio: 0.56149733, aLookup: 5.00000000, aStrength: 4.00000000
19:02:51 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20117000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:51 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48800000, aAsk: 98.51500000, aRange: 166.00000000, aRatio: 0.21686747, aLookup: 2.00000000, aStrength: 7.00000000
19:02:51 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51820000, aAsk: 1.51866000, aRange: 173.00000000, aRatio: 0.83236994, aLookup: 7.00000000, aStrength: 2.00000000
19:02:51 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.45400000, alow: 79.43500000, aBid: 79.44700000, aAsk: 79.48100000, aRange: 19.00000000, aRatio: 0.63157895, aLookup: 6.00000000, aStrength: 3.00000000
19:02:51 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51200000, aAsk: 124.55400000, aRange: 223.00000000, aRatio: 0.49327354, aLookup: 4.00000000, aStrength: 5.00000000
19:02:51 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28361000, aAsk: 1.28405000, aRange: 144.00000000, aRatio: 0.52777778, aLookup: 5.00000000, aStrength: 4.00000000
19:02:51 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03056000, alow: 1.02984000, aBid: 1.02985000, aAsk: 1.03017000, aRange: 72.00000000, aRatio: 0.01388889, aLookup: 0.00000000, aStrength: 9.00000000
19:02:51 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99809000, alow: 0.99775000, aBid: 0.99782000, aAsk: 0.99822000, aRange: 34.00000000, aRatio: 0.20588235, aLookup: 2.00000000, aStrength: 7.00000000
19:02:51 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83700000, aAsk: 81.86700000, aRange: 364.00000000, aRatio: 0.35439560, aLookup: 3.00000000, aStrength: 6.00000000
19:02:51 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99900000, aAsk: 82.03100000, aRange: 128.00000000, aRatio: 0.19531250, aLookup: 2.00000000, aStrength: 7.00000000
19:02:51 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54471000, aAsk: 1.54522000, aRange: 462.00000000, aRatio: 0.64285714, aLookup: 6.00000000, aStrength: 3.00000000
19:02:51 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23938000, aAsk: 1.23970000, aRange: 187.00000000, aRatio: 0.08021390, aLookup: 1.00000000, aStrength: 8.00000000
19:02:51 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96815000, aBid: 0.96875000, aAsk: 0.96913000, aRange: 70.00000000, aRatio: 0.85714286, aLookup: 7.00000000, aStrength: 2.00000000
19:02:51 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.75700000, alow: 63.72800000, aBid: 63.73800000, aAsk: 63.77600000, aRange: 29.00000000, aRatio: 0.34482759, aLookup: 3.00000000, aStrength: 6.00000000
19:02:51 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.80936000, alow: 0.80902000, aBid: 0.80914000, aAsk: 0.80940000, aRange: 34.00000000, aRatio: 0.35294118, aLookup: 3.00000000, aStrength: 6.00000000
19:02:51 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56765000, alow: 1.56684000, aBid: 1.56698000, aAsk: 1.56734000, aRange: 81.00000000, aRatio: 0.17283951, aLookup: 2.00000000, aStrength: 7.00000000
19:02:51 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95316000, alow: 1.95277000, aBid: 1.95295000, aAsk: 1.95347000, aRange: 39.00000000, aRatio: 0.46153846, aLookup: 4.00000000, aStrength: 5.00000000
19:02:51 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52149000, alow: 1.52089000, aBid: 1.52129000, aAsk: 1.52169000, aRange: 60.00000000, aRatio: 0.66666667, aLookup: 6.00000000, aStrength: 3.00000000
19:02:51 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77730000, alow: 0.77705000, aBid: 0.77718000, aAsk: 0.77757000, aRange: 25.00000000, aRatio: 0.52000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:51 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80226000, alow: 0.80201000, aBid: 0.80210000, aAsk: 0.80253000, aRange: 25.00000000, aRatio: 0.36000000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:52 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96045000, aAsk: 0.96073000, aRange: 141.00000000, aRatio: 0.78014184, aLookup: 7.00000000, aStrength: 2.00000000
19:02:52 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58058000, aAsk: 1.58083000, aRange: 201.00000000, aRatio: 0.45273632, aLookup: 4.00000000, aStrength: 5.00000000
19:02:52 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25016000, aAsk: 1.25044000, aRange: 185.00000000, aRatio: 0.25405405, aLookup: 3.00000000, aStrength: 6.00000000
19:02:52 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77100000, aAsk: 78.79500000, aRange: 113.00000000, aRatio: 0.44247788, aLookup: 4.00000000, aStrength: 5.00000000
19:02:52 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99127000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.27500000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:52 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03882000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.39101124, aLookup: 3.00000000, aStrength: 6.00000000
19:02:52 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79086000, aAsk: 0.79110000, aRange: 85.00000000, aRatio: 0.15294118, aLookup: 2.00000000, aStrength: 7.00000000
19:02:52 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20327000, aAsk: 1.20359000, aRange: 374.00000000, aRatio: 0.56684492, aLookup: 5.00000000, aStrength: 4.00000000
19:02:52 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20117000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:52 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48800000, aAsk: 98.51600000, aRange: 166.00000000, aRatio: 0.21686747, aLookup: 2.00000000, aStrength: 7.00000000
19:02:52 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51820000, aAsk: 1.51866000, aRange: 173.00000000, aRatio: 0.83236994, aLookup: 7.00000000, aStrength: 2.00000000
19:02:52 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.45400000, alow: 79.43500000, aBid: 79.44700000, aAsk: 79.48100000, aRange: 19.00000000, aRatio: 0.63157895, aLookup: 6.00000000, aStrength: 3.00000000
19:02:52 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51200000, aAsk: 124.55400000, aRange: 223.00000000, aRatio: 0.49327354, aLookup: 4.00000000, aStrength: 5.00000000
19:02:52 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28361000, aAsk: 1.28405000, aRange: 144.00000000, aRatio: 0.52777778, aLookup: 5.00000000, aStrength: 4.00000000
19:02:52 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03056000, alow: 1.02984000, aBid: 1.02985000, aAsk: 1.03017000, aRange: 72.00000000, aRatio: 0.01388889, aLookup: 0.00000000, aStrength: 9.00000000
19:02:52 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99809000, alow: 0.99775000, aBid: 0.99782000, aAsk: 0.99822000, aRange: 34.00000000, aRatio: 0.20588235, aLookup: 2.00000000, aStrength: 7.00000000
19:02:52 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83600000, aAsk: 81.86700000, aRange: 364.00000000, aRatio: 0.35164835, aLookup: 3.00000000, aStrength: 6.00000000
19:02:52 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99900000, aAsk: 82.03100000, aRange: 128.00000000, aRatio: 0.19531250, aLookup: 2.00000000, aStrength: 7.00000000
19:02:52 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54471000, aAsk: 1.54522000, aRange: 462.00000000, aRatio: 0.64285714, aLookup: 6.00000000, aStrength: 3.00000000
19:02:52 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23942000, aAsk: 1.23972000, aRange: 187.00000000, aRatio: 0.10160428, aLookup: 2.00000000, aStrength: 7.00000000
19:02:52 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96912000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:02:52 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.73800000, aAsk: 63.77600000, aRange: 264.00000000, aRatio: 0.29545455, aLookup: 3.00000000, aStrength: 6.00000000
19:02:52 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.80936000, alow: 0.80902000, aBid: 0.80914000, aAsk: 0.80940000, aRange: 34.00000000, aRatio: 0.35294118, aLookup: 3.00000000, aStrength: 6.00000000
19:02:52 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56765000, alow: 1.56684000, aBid: 1.56698000, aAsk: 1.56734000, aRange: 81.00000000, aRatio: 0.17283951, aLookup: 2.00000000, aStrength: 7.00000000
19:02:52 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95316000, alow: 1.95277000, aBid: 1.95295000, aAsk: 1.95347000, aRange: 39.00000000, aRatio: 0.46153846, aLookup: 4.00000000, aStrength: 5.00000000
19:02:52 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52149000, alow: 1.52089000, aBid: 1.52129000, aAsk: 1.52169000, aRange: 60.00000000, aRatio: 0.66666667, aLookup: 6.00000000, aStrength: 3.00000000
19:02:52 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77730000, alow: 0.77705000, aBid: 0.77718000, aAsk: 0.77757000, aRange: 25.00000000, aRatio: 0.52000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:52 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80226000, alow: 0.80201000, aBid: 0.80210000, aAsk: 0.80253000, aRange: 25.00000000, aRatio: 0.36000000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:53 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96045000, aAsk: 0.96073000, aRange: 141.00000000, aRatio: 0.78014184, aLookup: 7.00000000, aStrength: 2.00000000
19:02:53 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58058000, aAsk: 1.58083000, aRange: 201.00000000, aRatio: 0.45273632, aLookup: 4.00000000, aStrength: 5.00000000
19:02:53 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25016000, aAsk: 1.25044000, aRange: 185.00000000, aRatio: 0.25405405, aLookup: 3.00000000, aStrength: 6.00000000
19:02:53 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79500000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:02:53 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99127000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.27500000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:53 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03881000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.38876404, aLookup: 3.00000000, aStrength: 6.00000000
19:02:53 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79086000, aAsk: 0.79110000, aRange: 85.00000000, aRatio: 0.15294118, aLookup: 2.00000000, aStrength: 7.00000000
19:02:53 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20327000, aAsk: 1.20360000, aRange: 374.00000000, aRatio: 0.56684492, aLookup: 5.00000000, aStrength: 4.00000000
19:02:53 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20117000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
19:02:53 cu_time_blaster EURJPY,M1: EURJPY: ahigh: 98.61800000, alow: 98.45200000, aBid: 98.48700000, aAsk: 98.51600000, aRange: 166.00000000, aRatio: 0.21084337, aLookup: 2.00000000, aStrength: 7.00000000
19:02:53 cu_time_blaster EURJPY,M1: GBPCHF: ahigh: 1.51849000, alow: 1.51676000, aBid: 1.51819000, aAsk: 1.51866000, aRange: 173.00000000, aRatio: 0.82658960, aLookup: 7.00000000, aStrength: 2.00000000
19:02:53 cu_time_blaster EURJPY,M1: CADJPY: ahigh: 79.45400000, alow: 79.43500000, aBid: 79.44700000, aAsk: 79.48100000, aRange: 19.00000000, aRatio: 0.63157895, aLookup: 6.00000000, aStrength: 3.00000000
19:02:53 cu_time_blaster EURJPY,M1: GBPJPY: ahigh: 124.62500000, alow: 124.40200000, aBid: 124.51100000, aAsk: 124.55400000, aRange: 223.00000000, aRatio: 0.48878924, aLookup: 4.00000000, aStrength: 5.00000000
19:02:53 cu_time_blaster EURJPY,M1: AUDNZD: ahigh: 1.28429000, alow: 1.28285000, aBid: 1.28361000, aAsk: 1.28405000, aRange: 144.00000000, aRatio: 0.52777778, aLookup: 5.00000000, aStrength: 4.00000000
19:02:53 cu_time_blaster EURJPY,M1: AUDCAD: ahigh: 1.03056000, alow: 1.02984000, aBid: 1.02985000, aAsk: 1.03017000, aRange: 72.00000000, aRatio: 0.01388889, aLookup: 0.00000000, aStrength: 9.00000000
19:02:53 cu_time_blaster EURJPY,M1: AUDCHF: ahigh: 0.99809000, alow: 0.99775000, aBid: 0.99782000, aAsk: 0.99822000, aRange: 34.00000000, aRatio: 0.20588235, aLookup: 2.00000000, aStrength: 7.00000000
19:02:53 cu_time_blaster EURJPY,M1: AUDJPY: ahigh: 82.07200000, alow: 81.70800000, aBid: 81.83600000, aAsk: 81.86700000, aRange: 364.00000000, aRatio: 0.35164835, aLookup: 3.00000000, aStrength: 6.00000000
19:02:53 cu_time_blaster EURJPY,M1: CHFJPY: ahigh: 82.10200000, alow: 81.97400000, aBid: 81.99900000, aAsk: 82.03300000, aRange: 128.00000000, aRatio: 0.19531250, aLookup: 2.00000000, aStrength: 7.00000000
19:02:53 cu_time_blaster EURJPY,M1: EURNZD: ahigh: 1.54636000, alow: 1.54174000, aBid: 1.54471000, aAsk: 1.54524000, aRange: 462.00000000, aRatio: 0.64285714, aLookup: 6.00000000, aStrength: 3.00000000
19:02:53 cu_time_blaster EURJPY,M1: EURCAD: ahigh: 1.24110000, alow: 1.23923000, aBid: 1.23942000, aAsk: 1.23972000, aRange: 187.00000000, aRatio: 0.10160428, aLookup: 2.00000000, aStrength: 7.00000000
19:02:53 cu_time_blaster EURJPY,M1: CADCHF: ahigh: 0.96885000, alow: 0.96735000, aBid: 0.96875000, aAsk: 0.96912000, aRange: 150.00000000, aRatio: 0.93333333, aLookup: 8.00000000, aStrength: 1.00000000
19:02:53 cu_time_blaster EURJPY,M1: NZDJPY: ahigh: 63.92400000, alow: 63.66000000, aBid: 63.74200000, aAsk: 63.77800000, aRange: 264.00000000, aRatio: 0.31060606, aLookup: 3.00000000, aStrength: 6.00000000
19:02:53 cu_time_blaster EURJPY,M1: NZDUSD: ahigh: 0.81127000, alow: 0.80803000, aBid: 0.80914000, aAsk: 0.80940000, aRange: 324.00000000, aRatio: 0.34259259, aLookup: 3.00000000, aStrength: 6.00000000
19:02:53 cu_time_blaster EURJPY,M1: GBPCAD: ahigh: 1.56807000, alow: 1.56675000, aBid: 1.56698000, aAsk: 1.56734000, aRange: 132.00000000, aRatio: 0.17424242, aLookup: 2.00000000, aStrength: 7.00000000
19:02:53 cu_time_blaster EURJPY,M1: GBPNZD: ahigh: 1.95459000, alow: 1.94837000, aBid: 1.95286000, aAsk: 1.95347000, aRange: 622.00000000, aRatio: 0.72186495, aLookup: 6.00000000, aStrength: 3.00000000
19:02:53 cu_time_blaster EURJPY,M1: GBPAUD: ahigh: 1.52149000, alow: 1.52089000, aBid: 1.52129000, aAsk: 1.52169000, aRange: 60.00000000, aRatio: 0.66666667, aLookup: 6.00000000, aStrength: 3.00000000
19:02:53 cu_time_blaster EURJPY,M1: NZDCHF: ahigh: 0.77871000, alow: 0.77639000, aBid: 0.77722000, aAsk: 0.77762000, aRange: 232.00000000, aRatio: 0.35775862, aLookup: 3.00000000, aStrength: 6.00000000
19:02:53 cu_time_blaster EURJPY,M1: NZDCAD: ahigh: 0.80226000, alow: 0.80201000, aBid: 0.80211000, aAsk: 0.80253000, aRange: 25.00000000, aRatio: 0.40000000, aLookup: 4.00000000, aStrength: 5.00000000
19:02:54 cu_time_blaster EURJPY,M1: USDCHF: ahigh: 0.96076000, alow: 0.95935000, aBid: 0.96045000, aAsk: 0.96073000, aRange: 141.00000000, aRatio: 0.78014184, aLookup: 7.00000000, aStrength: 2.00000000
19:02:54 cu_time_blaster EURJPY,M1: GBPUSD: ahigh: 1.58168000, alow: 1.57967000, aBid: 1.58059000, aAsk: 1.58083000, aRange: 201.00000000, aRatio: 0.45771144, aLookup: 4.00000000, aStrength: 5.00000000
19:02:54 cu_time_blaster EURJPY,M1: EURUSD: ahigh: 1.25154000, alow: 1.24969000, aBid: 1.25016000, aAsk: 1.25044000, aRange: 185.00000000, aRatio: 0.25405405, aLookup: 3.00000000, aStrength: 6.00000000
19:02:54 cu_time_blaster EURJPY,M1: USDJPY: ahigh: 78.83400000, alow: 78.72100000, aBid: 78.77000000, aAsk: 78.79300000, aRange: 113.00000000, aRatio: 0.43362832, aLookup: 4.00000000, aStrength: 5.00000000
19:02:54 cu_time_blaster EURJPY,M1: USDCAD: ahigh: 0.99243000, alow: 0.99083000, aBid: 0.99127000, aAsk: 0.99152000, aRange: 160.00000000, aRatio: 0.27500000, aLookup: 3.00000000, aStrength: 6.00000000
19:02:54 cu_time_blaster EURJPY,M1: AUDUSD: ahigh: 1.04153000, alow: 1.03708000, aBid: 1.03881000, aAsk: 1.03909000, aRange: 445.00000000, aRatio: 0.38876404, aLookup: 3.00000000, aStrength: 6.00000000
19:02:54 cu_time_blaster EURJPY,M1: EURGBP: ahigh: 0.79158000, alow: 0.79073000, aBid: 0.79086000, aAsk: 0.79110000, aRange: 85.00000000, aRatio: 0.15294118, aLookup: 2.00000000, aStrength: 7.00000000
19:02:54 cu_time_blaster EURJPY,M1: EURAUD: ahigh: 1.20489000, alow: 1.20115000, aBid: 1.20327000, aAsk: 1.20360000, aRange: 374.00000000, aRatio: 0.56684492, aLookup: 5.00000000, aStrength: 4.00000000
19:02:54 cu_time_blaster EURJPY,M1: EURCHF: ahigh: 1.20097000, alow: 1.20083000, aBid: 1.20090000, aAsk: 1.20117000, aRange: 14.00000000, aRatio: 0.50000000, aLookup: 5.00000000, aStrength: 4.00000000
